training loss,training accuracy,f1 score,elapsed time
0.894,0.789,0.379,16.576
0.802,0.818,0.423,15.877
0.787,0.825,0.434,15.706
0.754,0.8320000000000001,0.447,15.361
0.741,0.841,0.464,15.567
0.726,0.8390000000000001,0.464,15.353
0.7120000000000001,0.8440000000000001,0.474,15.281
0.698,0.847,0.481,15.247
0.6970000000000001,0.845,0.478,15.322
0.6940000000000001,0.8490000000000001,0.484,15.133
0.68,0.85,0.489,15.239
0.664,0.856,0.501,15.158
0.6509999999999999,0.858,0.505,15.095999999999998
0.6609999999999999,0.855,0.5,15.194
0.6559999999999999,0.8540000000000001,0.498,15.252
0.652,0.858,0.507,15.219
0.6579999999999999,0.86,0.507,13.388
0.66,0.857,0.504,12.97
0.6679999999999999,0.853,0.496,12.751
0.649,0.8590000000000001,0.509,12.582
0.649,0.861,0.511,12.605
0.632,0.861,0.514,12.609000000000002
0.632,0.861,0.514,12.387
0.625,0.865,0.52,12.335
0.62,0.8640000000000001,0.52,12.514000000000001
0.609,0.867,0.528,12.342
0.633,0.863,0.519,12.467
0.62,0.863,0.518,12.383
0.604,0.865,0.524,12.324000000000002
0.614,0.865,0.522,12.414000000000001
0.596,0.872,0.536,12.342
0.615,0.87,0.532,12.491
0.603,0.871,0.536,12.45
0.6,0.872,0.536,12.412
0.599,0.872,0.5379999999999999,12.388
0.603,0.8690000000000001,0.531,12.384
0.602,0.871,0.534,12.409
0.583,0.8759999999999999,0.544,12.375
0.602,0.871,0.537,12.421
0.589,0.873,0.541,12.378
0.5770000000000001,0.8759999999999999,0.547,12.485
0.583,0.8759999999999999,0.547,12.38
0.574,0.8740000000000001,0.544,12.389000000000001
0.573,0.878,0.551,12.417
0.589,0.8740000000000001,0.5429999999999999,12.312000000000001
0.578,0.879,0.5539999999999999,12.306
0.5529999999999999,0.883,0.562,12.324000000000002
0.5720000000000001,0.879,0.5539999999999999,12.425999999999998
0.5770000000000001,0.8759999999999999,0.5489999999999999,12.433
0.581,0.879,0.552,12.285
0.5660000000000001,0.882,0.56,12.423
0.555,0.882,0.562,12.27
0.578,0.877,0.551,12.408
0.5529999999999999,0.885,0.57,12.312999999999999
0.557,0.883,0.564,12.31
0.569,0.8809999999999999,0.563,12.239
0.569,0.877,0.5529999999999999,12.37
0.56,0.879,0.555,12.4
0.555,0.882,0.563,12.304
0.545,0.8809999999999999,0.562,13.586
0.575,0.877,0.55,12.786
0.569,0.877,0.552,12.665
0.5660000000000001,0.878,0.555,12.588
0.562,0.8809999999999999,0.5589999999999999,12.519
0.565,0.8809999999999999,0.5579999999999999,12.576
0.574,0.877,0.551,16.726
0.568,0.8809999999999999,0.5589999999999999,16.136
0.5670000000000001,0.8809999999999999,0.5589999999999999,15.772
0.556,0.88,0.557,15.652000000000001
0.5579999999999999,0.884,0.565,15.73
0.5660000000000001,0.88,0.5579999999999999,15.673
0.556,0.883,0.562,15.477
0.555,0.879,0.5579999999999999,16.385
0.539,0.885,0.5720000000000001,15.385
0.575,0.8809999999999999,0.5579999999999999,15.217
0.544,0.887,0.573,14.945
0.5429999999999999,0.884,0.568,15.032
0.546,0.884,0.5670000000000001,14.857
0.537,0.887,0.575,14.827
0.528,0.887,0.574,14.908
0.506,0.893,0.59,14.69
0.545,0.8859999999999999,0.5710000000000001,14.946
0.519,0.892,0.5870000000000001,15.252
0.51,0.892,0.586,15.174
0.504,0.893,0.59,15.193
0.534,0.888,0.578,15.0
0.508,0.893,0.589,14.982
0.523,0.888,0.579,15.22
0.504,0.893,0.5920000000000001,15.222
0.516,0.892,0.585,15.087
0.51,0.894,0.591,15.09
0.516,0.894,0.589,15.087
0.518,0.892,0.585,15.059
0.519,0.892,0.586,15.007
0.527,0.889,0.579,14.955
0.498,0.894,0.594,14.976
0.508,0.893,0.591,15.03
0.5,0.8959999999999999,0.597,15.113
0.511,0.893,0.589,15.211
0.502,0.894,0.594,15.315
0.511,0.895,0.593,15.103
0.517,0.8909999999999999,0.584,15.074000000000002
0.494,0.898,0.604,15.134
0.487,0.898,0.603,14.895
0.508,0.893,0.588,15.058
0.513,0.8959999999999999,0.595,14.952
0.505,0.8959999999999999,0.598,15.19
0.501,0.8959999999999999,0.596,15.23
0.482,0.899,0.605,15.178
0.499,0.895,0.596,15.522
0.511,0.893,0.5920000000000001,15.592
0.4920000000000001,0.898,0.605,15.231
0.52,0.895,0.593,14.953
0.4920000000000001,0.898,0.603,15.19
0.5,0.8959999999999999,0.598,15.37
0.483,0.898,0.602,15.594
0.465,0.904,0.618,15.635
0.502,0.897,0.599,15.528
0.503,0.897,0.6,15.196
0.484,0.899,0.604,15.223
0.482,0.899,0.608,15.215
0.4970000000000001,0.8959999999999999,0.597,15.158
0.478,0.902,0.614,15.087
0.499,0.897,0.601,15.309
0.489,0.9,0.609,15.318
0.479,0.901,0.61,15.111
0.482,0.899,0.605,14.885
0.472,0.9,0.608,14.893
0.495,0.899,0.604,14.913
0.48700000000000004,0.899,0.604,14.185
0.498,0.897,0.599,13.512
0.5,0.897,0.6,13.280999999999999
0.486,0.9009999999999999,0.611,13.083
0.484,0.902,0.615,12.937999999999999
0.498,0.898,0.603,12.975
0.494,0.899,0.603,12.805
0.484,0.9,0.609,12.935
0.485,0.899,0.606,12.772
0.489,0.9,0.607,12.787
0.475,0.899,0.606,12.905
0.5,0.898,0.602,12.785
0.473,0.9009999999999999,0.611,12.625
0.474,0.902,0.614,12.877
0.49200000000000005,0.898,0.604,12.87
0.49200000000000005,0.899,0.606,13.315
0.47600000000000003,0.904,0.62,12.687000000000001
0.49,0.9,0.61,12.743
0.47700000000000004,0.902,0.612,12.915999999999999
0.479,0.9,0.608,12.853
0.485,0.9009999999999999,0.611,12.907
0.483,0.902,0.611,12.812000000000001
0.479,0.903,0.613,12.892000000000001
0.483,0.903,0.615,12.859000000000002
0.473,0.902,0.614,12.809000000000001
0.47,0.9059999999999999,0.623,12.663
0.48700000000000004,0.9009999999999999,0.61,12.673
0.47700000000000004,0.902,0.614,12.713
0.451,0.9079999999999999,0.629,12.675999999999998
0.46299999999999997,0.903,0.618,12.652000000000001
0.48,0.902,0.616,12.508
0.46799999999999997,0.905,0.621,12.704
0.46399999999999997,0.9059999999999999,0.627,12.595
0.465,0.904,0.622,12.743
0.46799999999999997,0.904,0.62,12.713
0.451,0.905,0.624,12.632
0.46399999999999997,0.904,0.62,12.66
0.45399999999999996,0.907,0.626,12.620999999999999
0.467,0.905,0.625,12.617
0.457,0.9079999999999999,0.63,12.597999999999999
0.45799999999999996,0.9059999999999999,0.626,12.575999999999999
0.469,0.903,0.616,12.725
0.451,0.9079999999999999,0.63,12.626
0.461,0.907,0.626,12.684000000000001
0.46799999999999997,0.905,0.622,12.66
0.452,0.9059999999999999,0.627,12.55
0.46,0.9059999999999999,0.626,12.607999999999999
0.45799999999999996,0.905,0.624,12.682
0.45899999999999996,0.9079999999999999,0.632,12.645999999999999
0.44799999999999995,0.907,0.631,12.595
0.462,0.907,0.627,12.638
0.46299999999999997,0.909,0.633,12.857000000000001
0.465,0.9079999999999999,0.628,12.800999999999998
0.45299999999999996,0.907,0.626,12.753
0.446,0.9079999999999999,0.633,12.741
0.46399999999999997,0.9079999999999999,0.63,12.817
0.42700000000000005,0.9129999999999999,0.6459999999999999,12.738
0.46399999999999997,0.9059999999999999,0.624,12.732999999999999
0.46,0.9079999999999999,0.629,12.814
0.461,0.907,0.626,13.157
0.44799999999999995,0.912,0.64,12.745999999999999
0.456,0.909,0.631,12.714
0.449,0.9079999999999999,0.633,12.706
0.43,0.91,0.638,12.837
0.456,0.907,0.629,12.609000000000002
0.44799999999999995,0.909,0.635,12.467
0.456,0.9079999999999999,0.633,12.569
0.45,0.912,0.6409999999999999,12.514000000000001
0.452,0.91,0.636,12.779000000000002
0.435,0.912,0.6409999999999999,12.725999999999999
0.44799999999999995,0.91,0.636,12.809000000000001

